reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    51030452
  number of points by return: 46976103 3986343 67527 479 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  413164.30 9622145.29 1076.28
  max x y z:                  417024.62 9626145.28 2532.70
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            41316430   41702462
  Y           962214529  962614528
  Z              107628     253270
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         32
  user_data           1          1
  point_source_ID    48        107
  gps_time 304437.771932 546072.150628
number of first returns:        46976103
number of intermediate returns: 68004
number of last returns:         46976102
number of single returns:       42989757
covered area in square units/kilounits: 14181240/14.18
point density: all returns 3.60 last only 3.31 (per square units)
      spacing: all returns 0.53 last only 0.55 (in units)
overview over number of returns of given pulse: 42989757 7837643 201136 1916 0 0 0
histogram of classification of points:
        51030452  unclassified (1)
z coordinate histogram with bin size 5
  bin [1075,1080) has 49904
  bin [2170,2175) has 1
  bin [2190,2195) has 1
  bin [2215,2220) has 1
  bin [2260,2265) has 1
  bin [2265,2270) has 1
  bin [2280,2285) has 1
  bin [2285,2290) has 1
  bin [2290,2295) has 1
  bin [2295,2300) has 1
  bin [2320,2325) has 1
  bin [2325,2330) has 2
  bin [2330,2335) has 1
  bin [2340,2345) has 3
  bin [2345,2350) has 2
  bin [2360,2365) has 1
  bin [2375,2380) has 3
  bin [2385,2390) has 1
  bin [2410,2415) has 1
  bin [2415,2420) has 1
  bin [2420,2425) has 2
  bin [2435,2440) has 2
  bin [2440,2445) has 1
  bin [2445,2450) has 2
  bin [2450,2455) has 2
  bin [2455,2460) has 1
  bin [2460,2465) has 3
  bin [2465,2470) has 4
  bin [2470,2475) has 2
  bin [2475,2480) has 2
  bin [2480,2485) has 3
  bin [2485,2490) has 3
  bin [2490,2495) has 6
  bin [2495,2500) has 4
  bin [2500,2505) has 3
  bin [2510,2515) has 2
  bin [2515,2520) has 1
  bin [2520,2525) has 2
  bin [2525,2530) has 1
  bin [2530,2535) has 1
  average z coordinate 1208.34 for 51030452 element(s)
intensity histogram with bin size 64
  bin [0,64) has 11152601
  bin [64,128) has 19245539
  bin [128,192) has 20409722
  bin [192,256) has 222590
  average intensity 105.778 for 51030452 element(s)
