reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    55914963
  number of points by return: 49444042 5913529 532892 24500 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9618145.29 1059.83
  max x y z:                  429024.62 9622145.28 2471.11
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           961814529  962214528
  Z              105983     247111
  intensity           0        242
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         22
  user_data           1          1
  point_source_ID    43        105
  gps_time 395110.403813 544769.184030
number of first returns:        49444042
number of intermediate returns: 557468
number of last returns:         49443055
number of single returns:       43529602
covered area in square units/kilounits: 16002472/16.00
point density: all returns 3.49 last only 3.09 (per square units)
      spacing: all returns 0.53 last only 0.57 (in units)
overview over number of returns of given pulse: 43529602 10761944 1525389 98028 0 0 0
histogram of classification of points:
        55914963  unclassified (1)
z coordinate histogram with bin size 5
  bin [1055,1060) has 2
  bin [1350,1355) has 203770
  bin [1355,1360) has 194792
  bin [1360,1365) has 208813
  bin [1365,1370) has 194968
  bin [1370,1375) has 197022
  bin [1375,1380) has 197783
  bin [1380,1385) has 200845
  bin [1385,1390) has 208997
  bin [1390,1395) has 212309
  bin [1395,1400) has 219021
  bin [1400,1405) has 218336
  bin [1405,1410) has 243012
  bin [1410,1415) has 249008
  bin [1415,1420) has 243705
  bin [1420,1425) has 245447
  bin [1425,1430) has 257583
  bin [1430,1435) has 271696
  bin [1435,1440) has 298401
  bin [1440,1445) has 306572
  bin [1445,1450) has 310839
  bin [1450,1455) has 332723
  bin [1455,1460) has 380056
  bin [1460,1465) has 419072
  bin [1465,1470) has 437069
  bin [1470,1475) has 455062
  bin [1475,1480) has 472997
  bin [1480,1485) has 496351
  bin [1485,1490) has 630626
  bin [1490,1495) has 781388
  bin [1495,1500) has 885926
  bin [1500,1505) has 827280
  bin [1505,1510) has 798938
  bin [1510,1515) has 842788
  bin [1515,1520) has 931877
  bin [1520,1525) has 949532
  bin [1525,1530) has 955461
  bin [1530,1535) has 913975
  bin [1535,1540) has 932215
  bin [1540,1545) has 911406
  bin [1545,1550) has 927910
  bin [1550,1555) has 978300
  bin [1555,1560) has 1090246
  bin [1560,1565) has 1216143
  bin [1565,1570) has 1206471
  bin [1570,1575) has 1174176
  bin [1575,1580) has 1122635
  bin [1580,1585) has 1069994
  bin [1585,1590) has 1039881
  bin [1590,1595) has 1067086
  bin [1595,1600) has 1015835
  bin [1600,1605) has 979871
  bin [1605,1610) has 932639
  bin [1610,1615) has 869938
  bin [1615,1620) has 847719
  bin [1620,1625) has 809498
  bin [1625,1630) has 735060
  bin [1630,1635) has 681153
  bin [1635,1640) has 665458
  bin [1640,1645) has 670187
  bin [1645,1650) has 619348
  bin [1650,1655) has 597743
  bin [1655,1660) has 540482
  bin [1660,1665) has 521630
  bin [1665,1670) has 482207
  bin [1670,1675) has 396510
  bin [1675,1680) has 320538
  bin [1680,1685) has 290543
  bin [1685,1690) has 249994
  bin [1690,1695) has 224043
  bin [1695,1700) has 203613
  bin [1700,1705) has 212901
  bin [1705,1710) has 208106
  bin [1710,1715) has 179544
  bin [1715,1720) has 162805
  bin [1720,1725) has 149281
  bin [1725,1730) has 139626
  bin [1730,1735) has 136520
  bin [1735,1740) has 128877
  bin [1740,1745) has 120234
  bin [1745,1750) has 109067
  bin [1750,1755) has 95358
  bin [1755,1760) has 76671
  bin [1760,1765) has 58729
  bin [1765,1770) has 49680
  bin [1770,1775) has 46971
  bin [1775,1780) has 43458
  bin [1780,1785) has 39792
  bin [1785,1790) has 35656
  bin [1790,1795) has 36787
  bin [1795,1800) has 36287
  bin [1800,1805) has 32715
  bin [1805,1810) has 31500
  bin [1810,1815) has 32123
  bin [1815,1820) has 30003
  bin [1820,1825) has 32283
  bin [1825,1830) has 26728
  bin [1830,1835) has 14934
  bin [1835,1840) has 9099
  bin [1840,1845) has 5090
  bin [1845,1850) has 2210
  bin [1850,1855) has 428
  bin [1855,1860) has 17
  bin [1860,1865) has 2
  bin [1865,1870) has 1
  bin [1870,1875) has 2
  bin [1875,1880) has 3
  bin [1885,1890) has 3
  bin [1890,1895) has 2
  bin [1900,1905) has 2
  bin [1905,1910) has 2
  bin [1910,1915) has 3
  bin [1920,1925) has 3
  bin [1925,1930) has 1
  bin [1930,1935) has 1
  bin [1935,1940) has 2
  bin [1940,1945) has 3
  bin [1945,1950) has 2
  bin [1950,1955) has 2
  bin [1955,1960) has 4
  bin [1960,1965) has 2
  bin [1965,1970) has 4
  bin [1970,1975) has 6
  bin [1975,1980) has 3
  bin [1985,1990) has 5
  bin [1990,1995) has 3
  bin [1995,2000) has 2
  bin [2000,2005) has 2
  bin [2005,2010) has 2
  bin [2010,2015) has 6
  bin [2015,2020) has 5
  bin [2020,2025) has 3
  bin [2025,2030) has 4
  bin [2030,2035) has 2
  bin [2035,2040) has 4
  bin [2040,2045) has 3
  bin [2045,2050) has 4
  bin [2050,2055) has 1
  bin [2055,2060) has 3
  bin [2060,2065) has 4
  bin [2065,2070) has 3
  bin [2070,2075) has 6
  bin [2075,2080) has 3
  bin [2080,2085) has 4
  bin [2085,2090) has 3
  bin [2090,2095) has 1
  bin [2095,2100) has 2
  bin [2100,2105) has 5
  bin [2105,2110) has 2
  bin [2110,2115) has 4
  bin [2120,2125) has 5
  bin [2125,2130) has 2
  bin [2135,2140) has 3
  bin [2140,2145) has 5
  bin [2145,2150) has 1
  bin [2150,2155) has 3
  bin [2155,2160) has 4
  bin [2160,2165) has 5
  bin [2165,2170) has 1
  bin [2170,2175) has 3
  bin [2175,2180) has 1
  bin [2180,2185) has 2
  bin [2185,2190) has 3
  bin [2190,2195) has 1
  bin [2195,2200) has 3
  bin [2200,2205) has 1
  bin [2205,2210) has 1
  bin [2210,2215) has 2
  bin [2215,2220) has 1
  bin [2220,2225) has 1
  bin [2225,2230) has 1
  bin [2230,2235) has 4
  bin [2240,2245) has 3
  bin [2245,2250) has 1
  bin [2250,2255) has 1
  bin [2255,2260) has 4
  bin [2260,2265) has 1
  bin [2275,2280) has 1
  bin [2280,2285) has 2
  bin [2290,2295) has 2
  bin [2310,2315) has 2
  bin [2320,2325) has 1
  bin [2330,2335) has 1
  bin [2335,2340) has 1
  bin [2350,2355) has 1
  bin [2365,2370) has 1
  bin [2390,2395) has 1
  bin [2430,2435) has 2
  bin [2435,2440) has 1
  bin [2470,2475) has 1
  average z coordinate 1483.17 for 55914963 element(s)
intensity histogram with bin size 64
  bin [0,64) has 13739371
  bin [64,128) has 22283698
  bin [128,192) has 19612442
  bin [192,256) has 279452
  average intensity 101.054 for 55914963 element(s)
