reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    75509667
  number of points by return: 67239352 7478360 752680 39275 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9622145.29 1276.38
  max x y z:                  429024.62 9626145.28 2494.35
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           962214529  962614528
  Z              127638     249435
  intensity           0        236
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -25         26
  user_data           1          1
  point_source_ID    43        105
  gps_time 381298.584451 544773.658861
number of first returns:        67239352
number of intermediate returns: 791855
number of last returns:         67239926
number of single returns:       59761466
covered area in square units/kilounits: 16010148/16.01
point density: all returns 4.72 last only 4.20 (per square units)
      spacing: all returns 0.46 last only 0.49 (in units)
overview over number of returns of given pulse: 59761466 13451208 2139926 157067 0 0 0
histogram of classification of points:
        75509667  unclassified (1)
z coordinate histogram with bin size 5
  bin [1275,1280) has 830
  bin [1500,1505) has 464682
  bin [1505,1510) has 437084
  bin [1510,1515) has 423073
  bin [1515,1520) has 430637
  bin [1520,1525) has 466628
  bin [1525,1530) has 471394
  bin [1530,1535) has 448621
  bin [1535,1540) has 436780
  bin [1540,1545) has 412616
  bin [1545,1550) has 393374
  bin [1550,1555) has 401605
  bin [1555,1560) has 396576
  bin [1560,1565) has 422594
  bin [1565,1570) has 438027
  bin [1570,1575) has 431579
  bin [1575,1580) has 441638
  bin [1580,1585) has 446391
  bin [1585,1590) has 494172
  bin [1590,1595) has 612700
  bin [1595,1600) has 994443
  bin [1600,1605) has 1327873
  bin [1605,1610) has 1557022
  bin [1610,1615) has 1497436
  bin [1615,1620) has 1522394
  bin [1620,1625) has 1436351
  bin [1625,1630) has 1445463
  bin [1630,1635) has 1312357
  bin [1635,1640) has 1134740
  bin [1640,1645) has 1028144
  bin [1645,1650) has 1055412
  bin [1650,1655) has 1120550
  bin [1655,1660) has 1150739
  bin [1660,1665) has 1078270
  bin [1665,1670) has 1011681
  bin [1670,1675) has 940698
  bin [1675,1680) has 849919
  bin [1680,1685) has 769053
  bin [1685,1690) has 718304
  bin [1690,1695) has 703694
  bin [1695,1700) has 667102
  bin [1700,1705) has 707165
  bin [1705,1710) has 696429
  bin [1710,1715) has 659496
  bin [1715,1720) has 647911
  bin [1720,1725) has 594645
  bin [1725,1730) has 594786
  bin [1730,1735) has 555839
  bin [1735,1740) has 531720
  bin [1740,1745) has 528116
  bin [1745,1750) has 524697
  bin [1750,1755) has 550351
  bin [1755,1760) has 508257
  bin [1760,1765) has 512762
  bin [1765,1770) has 527557
  bin [1770,1775) has 489724
  bin [1775,1780) has 480650
  bin [1780,1785) has 441849
  bin [1785,1790) has 434222
  bin [1790,1795) has 445679
  bin [1795,1800) has 482623
  bin [1800,1805) has 462602
  bin [1805,1810) has 438499
  bin [1810,1815) has 402913
  bin [1815,1820) has 384045
  bin [1820,1825) has 369736
  bin [1825,1830) has 359559
  bin [1830,1835) has 367563
  bin [1835,1840) has 335984
  bin [1840,1845) has 310921
  bin [1845,1850) has 274705
  bin [1850,1855) has 247991
  bin [1855,1860) has 235322
  bin [1860,1865) has 227971
  bin [1865,1870) has 218903
  bin [1870,1875) has 208783
  bin [1875,1880) has 198112
  bin [1880,1885) has 186249
  bin [1885,1890) has 183153
  bin [1890,1895) has 184673
  bin [1895,1900) has 181066
  bin [1900,1905) has 169292
  bin [1905,1910) has 154357
  bin [1910,1915) has 149310
  bin [1915,1920) has 148341
  bin [1920,1925) has 147107
  bin [1925,1930) has 135448
  bin [1930,1935) has 123783
  bin [1935,1940) has 125359
  bin [1940,1945) has 121186
  bin [1945,1950) has 110731
  bin [1950,1955) has 100393
  bin [1955,1960) has 98946
  bin [1960,1965) has 92457
  bin [1965,1970) has 90815
  bin [1970,1975) has 84250
  bin [1975,1980) has 80658
  bin [1980,1985) has 80499
  bin [1985,1990) has 85366
  bin [1990,1995) has 78777
  bin [1995,2000) has 75839
  bin [2000,2005) has 68382
  bin [2005,2010) has 54288
  bin [2010,2015) has 42758
  bin [2015,2020) has 34680
  bin [2020,2025) has 27260
  bin [2025,2030) has 23761
  bin [2030,2035) has 22830
  bin [2035,2040) has 20544
  bin [2040,2045) has 15709
  bin [2045,2050) has 13204
  bin [2050,2055) has 13149
  bin [2055,2060) has 13544
  bin [2060,2065) has 13703
  bin [2065,2070) has 13878
  bin [2070,2075) has 15844
  bin [2075,2080) has 17998
  bin [2080,2085) has 9868
  bin [2085,2090) has 315
  bin [2125,2130) has 1
  bin [2170,2175) has 1
  bin [2190,2195) has 1
  bin [2215,2220) has 2
  bin [2310,2315) has 2
  bin [2340,2345) has 1
  bin [2345,2350) has 1
  bin [2360,2365) has 2
  bin [2370,2375) has 1
  bin [2385,2390) has 2
  bin [2410,2415) has 1
  bin [2425,2430) has 1
  bin [2430,2435) has 1
  bin [2445,2450) has 1
  bin [2450,2455) has 1
  bin [2455,2460) has 1
  bin [2470,2475) has 2
  bin [2485,2490) has 1
  bin [2490,2495) has 1
  average z coordinate 1606.1 for 75509667 element(s)
intensity histogram with bin size 64
  bin [0,64) has 16358473
  bin [64,128) has 31454530
  bin [128,192) has 27550229
  bin [192,256) has 146435
  average intensity 103.357 for 75509667 element(s)
