reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    34287728
  number of points by return: 31070702 3158668 57628 730 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9634145.29 765.41
  max x y z:                  429024.62 9638128.03 2453.31
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           963414529  963812803
  Z               76541     245331
  intensity           0        244
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -36         26
  user_data           1          1
  point_source_ID    44        110
  gps_time 35103.226686 548571.135485
number of first returns:        31070702
number of intermediate returns: 58368
number of last returns:         31070757
number of single returns:       27912099
covered area in square units/kilounits: 14202868/14.20
point density: all returns 2.41 last only 2.19 (per square units)
      spacing: all returns 0.64 last only 0.68 (in units)
overview over number of returns of given pulse: 27912099 6201992 170719 2918 0 0 0
histogram of classification of points:
        34287728  unclassified (1)
z coordinate histogram with bin size 5
  bin [765,770) has 29789
  bin [1965,1970) has 1
  bin [1970,1975) has 1
  bin [1980,1985) has 1
  bin [1985,1990) has 1
  bin [2000,2005) has 1
  bin [2005,2010) has 2
  bin [2020,2025) has 1
  bin [2030,2035) has 2
  bin [2035,2040) has 1
  bin [2045,2050) has 3
  bin [2050,2055) has 1
  bin [2055,2060) has 1
  bin [2060,2065) has 1
  bin [2065,2070) has 1
  bin [2070,2075) has 1
  bin [2080,2085) has 2
  bin [2085,2090) has 2
  bin [2095,2100) has 1
  bin [2100,2105) has 3
  bin [2105,2110) has 1
  bin [2110,2115) has 1
  bin [2115,2120) has 2
  bin [2130,2135) has 2
  bin [2135,2140) has 2
  bin [2140,2145) has 2
  bin [2150,2155) has 3
  bin [2160,2165) has 1
  bin [2185,2190) has 2
  bin [2190,2195) has 3
  bin [2210,2215) has 1
  bin [2215,2220) has 1
  bin [2220,2225) has 1
  bin [2225,2230) has 2
  bin [2235,2240) has 1
  bin [2240,2245) has 1
  bin [2245,2250) has 1
  bin [2255,2260) has 1
  bin [2270,2275) has 1
  bin [2275,2280) has 2
  bin [2280,2285) has 1
  bin [2285,2290) has 4
  bin [2290,2295) has 2
  bin [2295,2300) has 2
  bin [2300,2305) has 1
  bin [2305,2310) has 2
  bin [2310,2315) has 1
  bin [2315,2320) has 1
  bin [2320,2325) has 1
  bin [2325,2330) has 3
  bin [2330,2335) has 4
  bin [2335,2340) has 2
  bin [2340,2345) has 1
  bin [2385,2390) has 1
  bin [2400,2405) has 1
  bin [2405,2410) has 1
  bin [2410,2415) has 2
  bin [2415,2420) has 1
  bin [2420,2425) has 1
  bin [2425,2430) has 3
  bin [2435,2440) has 1
  bin [2440,2445) has 1
  bin [2445,2450) has 3
  bin [2450,2455) has 1
  average z coordinate 950.624 for 34287728 element(s)
intensity histogram with bin size 64
  bin [0,64) has 7926138
  bin [64,128) has 14682908
  bin [128,192) has 11526480
  bin [192,256) has 152202
  average intensity 101.383 for 34287728 element(s)
