reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    44143834
  number of points by return: 40468246 3429262 237540 8786 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9630145.29 930.47
  max x y z:                  429024.62 9634145.28 2531.47
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           963014529  963414528
  Z               93047     253147
  intensity           0        246
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         27
  user_data           1          1
  point_source_ID    42        110
  gps_time 306416.481848 548571.555405
number of first returns:        40468246
number of intermediate returns: 246300
number of last returns:         40468494
number of single returns:       37039206
covered area in square units/kilounits: 15985848/15.99
point density: all returns 2.76 last only 2.53 (per square units)
      spacing: all returns 0.60 last only 0.63 (in units)
overview over number of returns of given pulse: 37039206 6383273 686212 35143 0 0 0
histogram of classification of points:
        44143834  unclassified (1)
z coordinate histogram with bin size 5
  bin [930,935) has 1422
  bin [1565,1570) has 956687
  bin [1570,1575) has 936759
  bin [1575,1580) has 980499
  bin [1580,1585) has 979843
  bin [1585,1590) has 972131
  bin [1590,1595) has 915763
  bin [1595,1600) has 853304
  bin [1600,1605) has 777310
  bin [1605,1610) has 682461
  bin [1610,1615) has 544567
  bin [1615,1620) has 491647
  bin [1620,1625) has 455777
  bin [1625,1630) has 407637
  bin [1630,1635) has 355678
  bin [1635,1640) has 294995
  bin [1640,1645) has 263892
  bin [1645,1650) has 243532
  bin [1650,1655) has 198885
  bin [1655,1660) has 167192
  bin [1660,1665) has 139883
  bin [1665,1670) has 117488
  bin [1670,1675) has 98349
  bin [1675,1680) has 82765
  bin [1680,1685) has 58919
  bin [1685,1690) has 45760
  bin [1690,1695) has 41485
  bin [1695,1700) has 35859
  bin [1700,1705) has 23125
  bin [1705,1710) has 15675
  bin [1710,1715) has 7010
  bin [1715,1720) has 2354
  bin [1720,1725) has 342
  bin [1725,1730) has 81
  bin [1790,1795) has 1
  bin [1830,1835) has 1
  bin [1875,1880) has 1
  bin [2020,2025) has 1
  bin [2025,2030) has 1
  bin [2340,2345) has 1
  bin [2395,2400) has 2
  bin [2405,2410) has 1
  bin [2415,2420) has 1
  bin [2440,2445) has 1
  bin [2445,2450) has 1
  bin [2465,2470) has 1
  bin [2480,2485) has 1
  bin [2485,2490) has 1
  bin [2510,2515) has 1
  bin [2520,2525) has 1
  bin [2530,2535) has 1
  average z coordinate 1416.06 for 44143834 element(s)
intensity histogram with bin size 64
  bin [0,64) has 9559843
  bin [64,128) has 19794204
  bin [128,192) has 14516566
  bin [192,256) has 273221
  average intensity 102.284 for 44143834 element(s)
