reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    45136522
  number of points by return: 41876222 3116884 140854 2562 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9630145.29 799.90
  max x y z:                  433024.62 9634145.28 2540.18
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           963014529  963414528
  Z               79990     254018
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -28         26
  user_data           1          1
  point_source_ID    42         71
  gps_time 304135.695234 453207.444692
number of first returns:        41876222
number of intermediate returns: 143519
number of last returns:         41875133
number of single returns:       38758352
covered area in square units/kilounits: 16001172/16.00
point density: all returns 2.82 last only 2.62 (per square units)
      spacing: all returns 0.60 last only 0.62 (in units)
overview over number of returns of given pulse: 38758352 5952811 415099 10260 0 0 0
histogram of classification of points:
        45136522  unclassified (1)
z coordinate histogram with bin size 5
  bin [795,800) has 2
  bin [1465,1470) has 325012
  bin [1470,1475) has 317014
  bin [1475,1480) has 325675
  bin [1480,1485) has 353391
  bin [1485,1490) has 381949
  bin [1490,1495) has 431383
  bin [1495,1500) has 420196
  bin [1500,1505) has 443801
  bin [1505,1510) has 460369
  bin [1510,1515) has 507395
  bin [1515,1520) has 535168
  bin [1520,1525) has 550523
  bin [1525,1530) has 555576
  bin [1530,1535) has 527123
  bin [1535,1540) has 510155
  bin [1540,1545) has 518331
  bin [1545,1550) has 539458
  bin [1550,1555) has 572714
  bin [1555,1560) has 614822
  bin [1560,1565) has 613134
  bin [1565,1570) has 596646
  bin [1570,1575) has 570637
  bin [1575,1580) has 535531
  bin [1580,1585) has 506010
  bin [1585,1590) has 487239
  bin [1590,1595) has 416902
  bin [1595,1600) has 356683
  bin [1600,1605) has 335986
  bin [1605,1610) has 276145
  bin [1610,1615) has 213570
  bin [1615,1620) has 188230
  bin [1620,1625) has 141170
  bin [1625,1630) has 121824
  bin [1630,1635) has 72429
  bin [1635,1640) has 41115
  bin [1640,1645) has 19370
  bin [1645,1650) has 5632
  bin [1650,1655) has 1246
  bin [1655,1660) has 218
  bin [1660,1665) has 13
  bin [1675,1680) has 1
  bin [1790,1795) has 1
  bin [1825,1830) has 1
  bin [1855,1860) has 2
  bin [1920,1925) has 1
  bin [1970,1975) has 7
  bin [1985,1990) has 1
  bin [2035,2040) has 1
  bin [2085,2090) has 1
  bin [2130,2135) has 1
  bin [2185,2190) has 1
  bin [2250,2255) has 1
  bin [2280,2285) has 1
  bin [2315,2320) has 1
  bin [2375,2380) has 1
  bin [2380,2385) has 1
  bin [2385,2390) has 1
  bin [2405,2410) has 1
  bin [2430,2435) has 2
  bin [2435,2440) has 1
  bin [2440,2445) has 2
  bin [2450,2455) has 2
  bin [2485,2490) has 1
  bin [2495,2500) has 1
  bin [2500,2505) has 2
  bin [2505,2510) has 2
  bin [2510,2515) has 1
  bin [2515,2520) has 1
  bin [2520,2525) has 1
  bin [2535,2540) has 1
  bin [2540,2545) has 1
  average z coordinate 1325.92 for 45136522 element(s)
intensity histogram with bin size 64
  bin [0,64) has 8623294
  bin [64,128) has 21259181
  bin [128,192) has 15019453
  bin [192,256) has 234594
  average intensity 104.302 for 45136522 element(s)
