reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    56720091
  number of points by return: 50903601 5365161 434945 16384 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9626145.29 595.01
  max x y z:                  429024.62 9630145.28 2518.00
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           962614529  963014528
  Z               59501     251800
  intensity           0        234
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -31         32
  user_data           1          1
  point_source_ID    46        107
  gps_time 304210.929037 546304.943846
number of first returns:        50903601
number of intermediate returns: 451289
number of last returns:         50903881
number of single returns:       45538680
covered area in square units/kilounits: 16005060/16.01
point density: all returns 3.54 last only 3.18 (per square units)
      spacing: all returns 0.53 last only 0.56 (in units)
overview over number of returns of given pulse: 45538680 9860290 1255587 65534 0 0 0
histogram of classification of points:
        56720091  unclassified (1)
z coordinate histogram with bin size 5
  bin [595,600) has 1
  bin [1490,1495) has 288059
  bin [1495,1500) has 298109
  bin [1500,1505) has 308915
  bin [1505,1510) has 271119
  bin [1510,1515) has 259267
  bin [1515,1520) has 245381
  bin [1520,1525) has 256857
  bin [1525,1530) has 265445
  bin [1530,1535) has 306723
  bin [1535,1540) has 320290
  bin [1540,1545) has 303994
  bin [1545,1550) has 319617
  bin [1550,1555) has 344368
  bin [1555,1560) has 436571
  bin [1560,1565) has 578793
  bin [1565,1570) has 1158343
  bin [1570,1575) has 1120072
  bin [1575,1580) has 1303829
  bin [1580,1585) has 1366571
  bin [1585,1590) has 1396300
  bin [1590,1595) has 1566958
  bin [1595,1600) has 1735274
  bin [1600,1605) has 1726709
  bin [1605,1610) has 1736544
  bin [1610,1615) has 1852909
  bin [1615,1620) has 1893516
  bin [1620,1625) has 1974553
  bin [1625,1630) has 1793196
  bin [1630,1635) has 1636841
  bin [1635,1640) has 1511031
  bin [1640,1645) has 1342900
  bin [1645,1650) has 1208402
  bin [1650,1655) has 1055932
  bin [1655,1660) has 978279
  bin [1660,1665) has 878947
  bin [1665,1670) has 769828
  bin [1670,1675) has 696397
  bin [1675,1680) has 642777
  bin [1680,1685) has 639402
  bin [1685,1690) has 659688
  bin [1690,1695) has 640574
  bin [1695,1700) has 597343
  bin [1700,1705) has 567343
  bin [1705,1710) has 557175
  bin [1710,1715) has 523498
  bin [1715,1720) has 506992
  bin [1720,1725) has 496289
  bin [1725,1730) has 485378
  bin [1730,1735) has 500781
  bin [1735,1740) has 489320
  bin [1740,1745) has 454266
  bin [1745,1750) has 434715
  bin [1750,1755) has 413548
  bin [1755,1760) has 402890
  bin [1760,1765) has 386844
  bin [1765,1770) has 377996
  bin [1770,1775) has 377544
  bin [1775,1780) has 388798
  bin [1780,1785) has 390746
  bin [1785,1790) has 402319
  bin [1790,1795) has 397560
  bin [1795,1800) has 383683
  bin [1800,1805) has 347725
  bin [1805,1810) has 319011
  bin [1810,1815) has 300035
  bin [1815,1820) has 275189
  bin [1820,1825) has 246538
  bin [1825,1830) has 209829
  bin [1830,1835) has 204209
  bin [1835,1840) has 185226
  bin [1840,1845) has 178518
  bin [1845,1850) has 167329
  bin [1850,1855) has 153177
  bin [1855,1860) has 142890
  bin [1860,1865) has 123747
  bin [1865,1870) has 109778
  bin [1870,1875) has 107409
  bin [1875,1880) has 113274
  bin [1880,1885) has 115322
  bin [1885,1890) has 101265
  bin [1890,1895) has 84280
  bin [1895,1900) has 64955
  bin [1900,1905) has 62617
  bin [1905,1910) has 61725
  bin [1910,1915) has 54991
  bin [1915,1920) has 51449
  bin [1920,1925) has 38868
  bin [1925,1930) has 34734
  bin [1930,1935) has 23026
  bin [1935,1940) has 23837
  bin [1940,1945) has 17528
  bin [1945,1950) has 9803
  bin [1950,1955) has 2596
  bin [1955,1960) has 4
  bin [1960,1965) has 1
  bin [2005,2010) has 1
  bin [2025,2030) has 1
  bin [2030,2035) has 1
  bin [2050,2055) has 1
  bin [2065,2070) has 1
  bin [2070,2075) has 1
  bin [2080,2085) has 1
  bin [2100,2105) has 1
  bin [2115,2120) has 1
  bin [2150,2155) has 1
  bin [2175,2180) has 1
  bin [2255,2260) has 3
  bin [2265,2270) has 1
  bin [2275,2280) has 1
  bin [2285,2290) has 1
  bin [2290,2295) has 2
  bin [2310,2315) has 1
  bin [2330,2335) has 1
  bin [2345,2350) has 1
  bin [2355,2360) has 1
  bin [2365,2370) has 2
  bin [2380,2385) has 1
  bin [2385,2390) has 1
  bin [2390,2395) has 3
  bin [2395,2400) has 2
  bin [2400,2405) has 1
  bin [2420,2425) has 2
  bin [2425,2430) has 2
  bin [2430,2435) has 3
  bin [2435,2440) has 1
  bin [2440,2445) has 3
  bin [2445,2450) has 4
  bin [2450,2455) has 2
  bin [2465,2470) has 2
  bin [2470,2475) has 1
  bin [2475,2480) has 1
  bin [2480,2485) has 3
  bin [2490,2495) has 1
  bin [2495,2500) has 5
  bin [2500,2505) has 2
  bin [2505,2510) has 1
  bin [2515,2520) has 2
  average z coordinate 1632.78 for 56720091 element(s)
intensity histogram with bin size 64
  bin [0,64) has 11476899
  bin [64,128) has 24920959
  bin [128,192) has 20191759
  bin [192,256) has 130474
  average intensity 104.081 for 56720091 element(s)
