reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    12892251
  number of points by return: 11261234 1578485 52038 494 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  441024.63 9638145.29 584.43
  max x y z:                  443449.36 9641075.40 2452.59
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            44102463   44344936
  Y           963814529  964107540
  Z               58443     245259
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         33
  user_data           1          1
  point_source_ID    44        110
  gps_time 34836.000008 548244.583655
number of first returns:        11261234
number of intermediate returns: 52592
number of last returns:         11260504
number of single returns:       9682079
covered area in square units/kilounits: 5611100/5.61
point density: all returns 2.30 last only 2.01 (per square units)
      spacing: all returns 0.66 last only 0.71 (in units)
overview over number of returns of given pulse: 9682079 3053412 154771 1989 0 0 0
histogram of classification of points:
        12892251  unclassified (1)
z coordinate histogram with bin size 5
  bin [580,585) has 528
  bin [1470,1475) has 1
  bin [1495,1500) has 1
  bin [1530,1535) has 1
  bin [1570,1575) has 3
  bin [1595,1600) has 1
  bin [1630,1635) has 1
  bin [1645,1650) has 1
  bin [1660,1665) has 1
  bin [1675,1680) has 1
  bin [1695,1700) has 1
  bin [1710,1715) has 2
  bin [1720,1725) has 1
  bin [1730,1735) has 1
  bin [1735,1740) has 1
  bin [1750,1755) has 1
  bin [1830,1835) has 1
  bin [1890,1895) has 1
  bin [1910,1915) has 2
  bin [1955,1960) has 1
  bin [1970,1975) has 1
  bin [1985,1990) has 1
  bin [1995,2000) has 1
  bin [2000,2005) has 1
  bin [2035,2040) has 1
  bin [2040,2045) has 1
  bin [2090,2095) has 1
  bin [2100,2105) has 1
  bin [2110,2115) has 1
  bin [2120,2125) has 5
  bin [2125,2130) has 2
  bin [2130,2135) has 1
  bin [2135,2140) has 1
  bin [2145,2150) has 2
  bin [2160,2165) has 1
  bin [2175,2180) has 1
  bin [2210,2215) has 1
  bin [2240,2245) has 2
  bin [2260,2265) has 1
  bin [2270,2275) has 1
  bin [2275,2280) has 1
  bin [2285,2290) has 1
  bin [2290,2295) has 1
  bin [2295,2300) has 2
  bin [2300,2305) has 1
  bin [2305,2310) has 1
  bin [2310,2315) has 1
  bin [2315,2320) has 1
  bin [2320,2325) has 3
  bin [2325,2330) has 1
  bin [2330,2335) has 1
  bin [2345,2350) has 4
  bin [2375,2380) has 1
  bin [2400,2405) has 1
  bin [2415,2420) has 1
  bin [2420,2425) has 1
  bin [2425,2430) has 2
  bin [2430,2435) has 3
  bin [2435,2440) has 3
  bin [2440,2445) has 1
  bin [2445,2450) has 1
  bin [2450,2455) has 1
  average z coordinate 722.586 for 12892251 element(s)
intensity histogram with bin size 64
  bin [0,64) has 3334183
  bin [64,128) has 4934306
  bin [128,192) has 4524252
  bin [192,256) has 99510
  average intensity 100.412 for 12892251 element(s)
