reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    55064991
  number of points by return: 48420377 6122422 502305 19887 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9614145.29 935.47
  max x y z:                  429024.62 9618145.28 2479.96
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           961414529  961814528
  Z               93547     247996
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -42         40
  user_data           1          1
  point_source_ID    40         93
  gps_time 34032.980380 484032.852742
number of first returns:        48420377
number of intermediate returns: 522143
number of last returns:         48421026
number of single returns:       42298555
covered area in square units/kilounits: 15992236/15.99
point density: all returns 3.44 last only 3.03 (per square units)
      spacing: all returns 0.54 last only 0.57 (in units)
overview over number of returns of given pulse: 42298555 11239766 1447135 79535 0 0 0
histogram of classification of points:
        55064991  unclassified (1)
z coordinate histogram with bin size 5
  bin [935,940) has 219
  bin [2060,2065) has 4
  bin [2065,2070) has 4
  bin [2070,2075) has 4
  bin [2080,2085) has 3
  bin [2085,2090) has 4
  bin [2090,2095) has 4
  bin [2095,2100) has 3
  bin [2100,2105) has 4
  bin [2110,2115) has 5
  bin [2115,2120) has 4
  bin [2120,2125) has 2
  bin [2125,2130) has 3
  bin [2130,2135) has 1
  bin [2135,2140) has 1
  bin [2140,2145) has 1
  bin [2145,2150) has 7
  bin [2150,2155) has 1
  bin [2155,2160) has 3
  bin [2160,2165) has 2
  bin [2165,2170) has 2
  bin [2170,2175) has 1
  bin [2175,2180) has 5
  bin [2180,2185) has 1
  bin [2185,2190) has 2
  bin [2195,2200) has 2
  bin [2200,2205) has 4
  bin [2205,2210) has 1
  bin [2210,2215) has 2
  bin [2215,2220) has 3
  bin [2220,2225) has 1
  bin [2225,2230) has 8
  bin [2230,2235) has 1
  bin [2235,2240) has 1
  bin [2240,2245) has 2
  bin [2245,2250) has 1
  bin [2250,2255) has 1
  bin [2255,2260) has 2
  bin [2265,2270) has 1
  bin [2270,2275) has 2
  bin [2310,2315) has 1
  bin [2325,2330) has 1
  bin [2340,2345) has 1
  bin [2350,2355) has 1
  bin [2370,2375) has 1
  bin [2375,2380) has 1
  bin [2380,2385) has 1
  bin [2385,2390) has 1
  bin [2390,2395) has 1
  bin [2405,2410) has 1
  bin [2410,2415) has 1
  bin [2425,2430) has 2
  bin [2435,2440) has 1
  bin [2445,2450) has 1
  bin [2475,2480) has 2
  average z coordinate 1318.4 for 55064991 element(s)
intensity histogram with bin size 64
  bin [0,64) has 13943904
  bin [64,128) has 22258197
  bin [128,192) has 18461276
  bin [192,256) has 401614
  average intensity 99.6797 for 55064991 element(s)
